id,name,start_date,end_date,basin,lat,lon,max_wind_kmh,min_pressure_mb,total_rainfall_mm,tide_level_m,surge_occurred,surge_height_m,affected_states
1,Asha,03-07-2008,08-07-2008,Bay of Bengal,16.684,81.012,163,894,840,1.16,TRUE,3.75,West Bengal;Karnataka
2,Bhairavi,04-02-1983,05-02-1983,Bay of Bengal,10.332,83.982,91,961,362,1.17,TRUE,0.82,Kerala
3,Chetan,14-12-1991,18-12-1991,Bay of Bengal,12.791,88.705,124,910,673,0.51,TRUE,1.64,Andhra Pradesh
4,Danish-800,05-01-2001,07-01-2001,Arabian Sea,18.265,69.575,101,955,535,0.73,TRUE,0.62,Gujarat
5,Esha,05-08-1991,09-08-1991,Bay of Bengal,15.489,84.322,149,889,812,1.68,TRUE,4.34,Odisha;Tamil Nadu
6,Fani,24-11-1994,26-11-1994,Bay of Bengal,6.742,86.51,73,979,363,0.86,FALSE,0,Andaman and Nicobar
7,Gaja,18-10-1986,19-10-1986,Bay of Bengal,9.297,89.824,78,979,431,1.53,FALSE,0,West Bengal
8,Hikaa,12-12-2003,18-12-2003,Arabian Sea,20.395,71.833,119,921,599,2.1,TRUE,2.81,Gujarat;Maharashtra
9,Jal,01-11-2010,04-11-2010,Bay of Bengal,14.902,83.441,132,930,710,1.72,TRUE,3.12,Odisha;West Bengal
10,Khanun,17-05-2005,20-05-2005,Arabian Sea,17.214,68.907,95,960,420,0.94,FALSE,0,Gujarat
11,Lehar,23-11-2013,27-11-2013,Bay of Bengal,13.11,86.221,118,942,590,1.31,TRUE,2.22,Andhra Pradesh
12,Mekunu,21-05-2018,25-05-2018,Arabian Sea,19.443,70.118,155,915,820,1.88,TRUE,4.05,Maharashtra;Gujarat
13,Nisarga,02-06-2020,04-06-2020,Arabian Sea,18.944,72.221,120,948,500,1.1,TRUE,1.95,Maharashtra
14,Tauktae,14-05-2021,18-05-2021,Arabian Sea,21.101,71.441,185,905,900,2.15,TRUE,5.4,Gujarat;Goa;Karnataka
15,Yaas,23-05-2021,27-05-2021,Bay of Bengal,15.903,88.301,150,928,780,1.67,TRUE,3.7,Odisha;West Bengal
16,Gulab,24-09-2021,27-09-2021,Bay of Bengal,17.004,85.221,95,965,410,0.98,FALSE,0,Andhra Pradesh
17,Amphan,16-05-2020,21-05-2020,Bay of Bengal,16.889,88.102,240,905,950,1.92,TRUE,5.1,West Bengal;Odisha
18,Bulbul,06-11-2019,09-11-2019,Bay of Bengal,18.332,89.021,135,940,600,1.45,TRUE,2.45,West Bengal
19,Hudhud,08-10-2014,12-10-2014,Bay of Bengal,14.882,84.55,175,910,850,1.7,TRUE,4.2,Andhra Pradesh;Odisha
20,Varsha,03-09-1998,07-09-1998,Arabian Sea,16.552,69.982,82,972,390,0.76,FALSE,0,Gujarat
21,Biparjoy,10-06-2023,16-06-2023,Arabian Sea,19.445,70.882,170,910,880,2.05,TRUE,4.6,Gujarat;Maharashtra
22,Sitrang,21-10-2022,25-10-2022,Bay of Bengal,18.991,89.114,110,952,520,1.22,TRUE,2.05,West Bengal;Assam
23,Mocha,08-05-2023,14-05-2023,Bay of Bengal,15.112,91.21,195,905,920,1.85,TRUE,5.3,Andaman and Nicobar;West Bengal
24,Mora,26-05-2017,31-05-2017,Bay of Bengal,16.701,88.552,125,940,610,1.4,TRUE,2.7,Odisha;West Bengal
25,Laila,17-05-2010,21-05-2010,Bay of Bengal,14.223,85.771,105,960,480,1.05,FALSE,0,Andhra Pradesh
26,Nilam,28-10-2012,01-11-2012,Bay of Bengal,12.991,84.221,95,968,420,0.95,FALSE,0,Tamil Nadu;Puducherry
27,Ockhi,29-11-2017,05-12-2017,Arabian Sea,10.445,72.001,160,915,870,1.6,TRUE,3.9,Kerala;Tamil Nadu
28,Vardah,12-12-2016,16-12-2016,Bay of Bengal,13.332,83.114,140,930,720,1.5,TRUE,2.95,Tamil Nadu;Andhra Pradesh
29,Nargis,27-04-2008,03-05-2008,Bay of Bengal,14.201,89.901,200,900,940,2.1,TRUE,5.8,Andaman and Nicobar
30,Bhola,18-10-1988,23-10-1988,Bay of Bengal,16.772,90.332,180,910,860,1.9,TRUE,4.4,West Bengal
31,Gonu,01-06-2007,07-06-2007,Arabian Sea,18.113,69.772,150,925,760,1.7,TRUE,3.5,Gujarat;Maharashtra
32,Faro,04-08-1995,09-08-1995,Bay of Bengal,15.445,86.552,120,945,620,1.3,TRUE,2.3,Odisha
33,Imelda,12-09-2001,16-09-2001,Bay of Bengal,17.882,88.441,100,960,500,1,FALSE,0,West Bengal
34,Asha-211,18-07-1993,21-07-1993,Bay of Bengal,13.778,84.992,130,935,710,1.55,TRUE,2.85,Andhra Pradesh
35,Bhairavi-902,03-06-1999,07-06-1999,Arabian Sea,18.332,70.11,90,970,390,0.85,FALSE,0,Gujarat
36,Chetan-78,11-10-2004,15-10-2004,Bay of Bengal,15.443,87.551,145,928,780,1.6,TRUE,3.1,Odisha;West Bengal
37,Danish-301,01-09-1997,04-09-1997,Bay of Bengal,12.442,82.774,110,955,550,1.2,TRUE,2.1,Tamil Nadu
